id,nombre,email,rol_global,institution_id,verificado,created_at
usr_001,Camila Pat Cetina,[email],superadmin,inst_01,true,2026-03-25 00:00:00
usr_002,Luis Ek Chan,[email],comprador,inst_01,true,2026-03-05 00:00:00
usr_003,Iker Uc Noh,[email],comprador,inst_01,true,2026-04-02 00:00:00
usr_004,Mateo Pool Cocom,[email],comprador,inst_01,true,2026-03-01 00:00:00
usr_005,Carlos May Mena,[email],comprador,inst_01,true,2026-04-07 00:00:00
usr_006,Iker Chan Caamal,[email],comprador,inst_01,false,2026-03-22 00:00:00
usr_007,Regina Pat May,[email],comprador,inst_01,true,2026-04-04 00:00:00
usr_008,Raúl Kuyoc Couoh,[email],comprador,inst_01,false,2026-03-29 00:00:00
usr_009,Mariana Ucán Cocom,[email],comprador,inst_01,false,2026-04-03 00:00:00
usr_010,Sofía Uc Kuyoc,[email],vendor,inst_01,true,2026-04-02 00:00:00
usr_011,Gael Poot Mena,[email],comprador,inst_01,true,2026-03-08 00:00:00
usr_012,Gael Chan Poot,[email],comprador,inst_01,true,2026-03-31 00:00:00
usr_013,Valeria Uc Caamal,[email],comprador,inst_01,false,2026-03-29 00:00:00
usr_014,Leonardo Kuyoc Balam,[email],comprador,inst_01,true,2026-03-31 00:00:00
usr_015,Emiliano Kuyoc Couoh,[email],comprador,inst_01,true,2026-03-17 00:00:00
usr_016,Renata Cocom Noh,[email],comprador,inst_01,false,2026-03-26 00:00:00
usr_017,Leonardo Mena Uc,[email],comprador,inst_01,true,2026-03-04 00:00:00
usr_018,Valeria Ucán Chan,[email],comprador,inst_01,false,2026-03-28 00:00:00
usr_019,Mariana Noh Dzul,[email],vendor,inst_01,true,2026-03-31 00:00:00
usr_020,Diego Dzul Pool,[email],comprador,inst_01,true,2026-03-26 00:00:00
usr_021,Regina Kuyoc Caamal,[email],comprador,inst_01,false,2026-03-10 00:00:00
usr_022,Gael Noh Cetina,[email],comprador,inst_01,false,2026-03-16 00:00:00
usr_023,Renata Caamal Cetina,[email],comprador,inst_01,false,2026-03-31 00:00:00
usr_024,Ximena Tuz Chan,[email],comprador,inst_01,true,2026-03-25 00:00:00
usr_025,Ximena Tuz Pat,[email],comprador,inst_01,false,2026-03-05 00:00:00
usr_026,Carlos Mena Canul,[email],comprador,inst_01,true,2026-03-27 00:00:00
usr_027,Daniel Noh Canul,[email],comprador,inst_01,true,2026-03-30 00:00:00
usr_028,Raúl May Dzul,[email],vendor,inst_01,true,2026-04-08 00:00:00
usr_029,Frida Cetina Tuz,[email],comprador,inst_01,true,2026-04-04 00:00:00
usr_030,Mariana Uc Canul,[email],comprador,inst_01,true,2026-04-07 00:00:00
usr_031,Gael Canul Mena,[email],comprador,inst_01,false,2026-03-11 00:00:00
usr_032,Raúl Kuyoc Ek,[email],comprador,inst_01,true,2026-03-29 00:00:00
usr_033,Frida May Noh,[email],comprador,inst_01,true,2026-03-20 00:00:00
usr_034,Andrés Chan Dzul,[email],comprador,inst_01,false,2026-03-05 00:00:00
usr_035,Iker Cetina Dzul,[email],comprador,inst_01,false,2026-03-11 00:00:00
usr_036,Raúl May Cocom,[email],comprador,inst_01,false,2026-03-10 00:00:00
usr_037,Santiago Mena Kuyoc,[email],vendor,inst_01,true,2026-03-07 00:00:00
usr_038,Leonardo Cetina Pool,[email],comprador,inst_01,false,2026-03-26 00:00:00
usr_039,Ximena Pat Uc,[email],comprador,inst_01,true,2026-03-24 00:00:00
usr_040,Daniela Ek Cetina,[email],comprador,inst_01,false,2026-03-21 00:00:00
usr_041,Santiago Balam Noh,[email],comprador,inst_01,true,2026-04-04 00:00:00
usr_042,Frida Ek Cetina,[email],comprador,inst_01,true,2026-03-21 00:00:00
usr_043,Valeria Uc Chan,[email],comprador,inst_01,true,2026-03-30 00:00:00
usr_044,Diego Tuz May,[email],comprador,inst_01,true,2026-03-14 00:00:00
usr_045,Valentina Ek Cocom,[email],comprador,inst_01,true,2026-03-05 00:00:00
usr_046,Luis Mena Pool,[email],vendor,inst_01,false,2026-03-09 00:00:00
usr_047,Valentina Mena Kuyoc,[email],comprador,inst_01,true,2026-04-10 00:00:00
usr_048,Regina Chan Pat,[email],comprador,inst_01,true,2026-03-30 00:00:00
usr_049,Andrés Tuz Chan,[email],comprador,inst_01,true,2026-03-05 00:00:00
usr_050,Fernanda Cetina Cocom,[email],comprador,inst_01,true,2026-03-11 00:00:00
usr_051,Valeria Balam Couoh,[email],comprador,inst_01,true,2026-03-27 00:00:00
usr_052,Sofía Euán Noh,[email],comprador,inst_01,true,2026-03-30 00:00:00
usr_053,Diego Cocom Mena,[email],comprador,inst_01,true,2026-03-31 00:00:00
usr_054,Valeria Poot Chan,[email],comprador,inst_01,true,2026-03-17 00:00:00
usr_055,Diego Tuz Dzul,[email],vendor,inst_01,true,2026-03-17 00:00:00
usr_056,Valentina Mena Kuyoc,[email],comprador,inst_01,false,2026-03-04 00:00:00
usr_057,Camila Dzul May,[email],comprador,inst_01,false,2026-03-29 00:00:00
usr_058,Gael Poot Chan,[email],comprador,inst_01,true,2026-04-04 00:00:00
usr_059,Leonardo Ek Pool,[email],comprador,inst_01,true,2026-03-23 00:00:00
usr_060,Emiliano Uc May,[email],comprador,inst_01,true,2026-03-09 00:00:00
